"Path","LineNumber","Line"
"C:\Dev\matlab-functions\reports\deformation_closure_report.md","78","The data support a **single dominant residual shape Phi1** plus a **small, structured remainder**. That remainder is **largely expressible** as combinations of **local deformation** of Phi1 (derivative and moment), which is why Phi2 correlates strongly with K1 and K2. However, the **remaining misfit** after projecting Phi2 onto {K1, K2}, together with the **better mean RMSE of the two-mode SVD fit** than the three-term deformation fit, indicates that a **pure “one mode + deformation”** closure is **incomplete**: a **second amplitude κ2(T) along an SVD direction** (or an equivalent two-dimensional subspace) still **adds information** beyond the elementary deformation basis."
"C:\Dev\matlab-functions\reports\experimental_observable_replacement_report.md","6","**Figures:** `figures/latent_vs_observable_proxy_comparison.png`, `figures/phi1_phi2_in_experimental_language.png`, `figures/observable_replacement_summary.png` (rendered via `tools/agent24h_render_figures.ps1` from the same CSVs; MATLAB twin: `analysis/run_agent24h_figures.m`)."
"C:\Dev\matlab-functions\reports\experimental_observable_replacement_report.md","135","PHI1_TRANSLATED_TO_MAP_LANGUAGE: **YES — dominant broad symmetric deviation of the map from the PDF backbone**"
"C:\Dev\matlab-functions\reports\file_mutation_investigation.md","43","     - `tools\run_matlab_safe.bat ... run_phi1_phi2_observable_closure_test.m`"
"C:\Dev\matlab-functions\reports\full_prediction_with_trajectory.md","9","R_hat = kappa1_hat * Phi1 + kappa1_hat * (alpha_geom_hat + alpha_res_hat) * Phi2, with kappa1_hat from PT tail (`tail_width_q90_q50`, `S_peak`), alpha_geom_hat from PT (`spread90_50`, `asymmetry`), alpha_res_hat from a single trajectory scalar (22D/22E-style), selected by minimum alpha_res LOOCV on this cohort."
"C:\Dev\matlab-functions\reports\kappa1_phi1_local_v2.md","1","# Local Phi1 Construction + Kappa1 Projection (v2)"
"C:\Dev\matlab-functions\reports\kappa1_phi1_local_v2.md","10","PHI1_LOCAL_DEFINED = NO"
"C:\Dev\matlab-functions\reports\kappa1_phi1_local_v2.md","11","PHI1_LOCAL_STABLE = NO"
"C:\Dev\matlab-functions\reports\kappa1_phi1_local_v2_20260329_234400.md","1","# Local Phi1 Construction + Kappa1 Projection (v2)"
"C:\Dev\matlab-functions\reports\kappa1_phi1_local_v2_20260329_234400.md","10","PHI1_LOCAL_DEFINED = NO"
"C:\Dev\matlab-functions\reports\kappa1_phi1_local_v2_20260329_234400.md","11","PHI1_LOCAL_STABLE = NO"
"C:\Dev\matlab-functions\reports\kappa1_phi1_local_v2_20260329_234420.md","1","# Local Phi1 Construction + Kappa1 Projection (v2)"
"C:\Dev\matlab-functions\reports\kappa1_phi1_local_v2_20260329_234420.md","11","6. Local empirical Phi1: Phi1(I) = mean_T[DeltaS_unit(I,T)] / ||mean_T[DeltaS_unit(I,T)]||"
"C:\Dev\matlab-functions\reports\kappa1_phi1_local_v2_20260329_234420.md","12","7. Projection coefficient: kappa1(T) = <DeltaS(I,T), Phi1(I)> / <Phi1(I), Phi1(I)>"
"C:\Dev\matlab-functions\reports\kappa1_phi1_local_v2_20260329_234420.md","32","PHI1_LOCAL_DEFINED = YES"
"C:\Dev\matlab-functions\reports\kappa1_phi1_local_v2_20260329_234420.md","33","PHI1_LOCAL_STABLE = YES"
"C:\Dev\matlab-functions\reports\kappa1_phi1_local_v2_20260329_234420.md","40","- PHI1_DEFINED: YES"
"C:\Dev\matlab-functions\reports\kappa1_phi1_local_v2_20260329_234420.md","41","- PHI1_NORMALIZED: YES"
"C:\Dev\matlab-functions\reports\kappa2_phenomenological_audit.md","47","- 1. deformation of collective response linked to Phi1-like deformation"
"C:\Dev\matlab-functions\reports\local_shift_report.md","12","- **Rank-2 reference:** `deltaS ~ kappa1*Phi1 + kappa2*Phi2` with LSQ **kappa2** on the same I samples as the residual (Phi evaluated at row-wise x)."
"C:\Dev\matlab-functions\reports\nonlinear_response_report.md","12","Baselines: **rank-1** `kappa1*Phi1`, **rank-2** LSQ on `[Phi1, Phi2]` (same as Agent 19E)."
"C:\Dev\matlab-functions\reports\nonlinear_response_report.md","18","| kappa1*Phi1 (rank-1) | 0.008913 |"
"C:\Dev\matlab-functions\reports\nonlinear_response_report.md","19","| rank-2 Phi1+Phi2 | 0.005668 |"
"C:\Dev\matlab-functions\reports\observable_mapping_audit.md","35","### Phi1"
"C:\Dev\matlab-functions\reports\observable_mapping_audit.md","37","Interpretation: Phi1 is a retained mode/shape field. Existing evidence supports only prose-level qualitative substitution (not a stable single measurement defining the mode field)."
"C:\Dev\matlab-functions\reports\observable_mapping_audit.md","38","Evidence: `tables/latent_to_observable_replacement_table.csv` (`Phi1` row: CAN_BE_USED_AS_PROXY_WITH_CAVEATS; single-proxy sufficient: no; numeric replacement is not treated as defining)."
"C:\Dev\matlab-functions\reports\phi1_curvature_generator_test.md","1","## Phi1 curvature / generator test (mechanistic, strict candidate set)"
"C:\Dev\matlab-functions\reports\phi1_curvature_generator_test.md","10","- RMSE is computed after best scalar rescaling between raw shapes: `min_a ||Phi1 - a*psi||_2` (reported as pointwise RMSE)."
"C:\Dev\matlab-functions\reports\phi1_curvature_generator_test.md","11","- Evenness uses discrete even/odd reflection on `xGrid` and reports `even_fraction_match = |evenFrac(Phi1)-evenFrac(psi)|`."
"C:\Dev\matlab-functions\reports\phi1_curvature_generator_test.md","29","PHI1_SIMPLE_GENERATOR_REDUCTION: NO"
"C:\Dev\matlab-functions\reports\phi1_curvature_generator_test.md","30","PHI1_CURVATURE_STRUCTURE_SUPPORTED: YES"
"C:\Dev\matlab-functions\reports\phi1_curvature_generator_test.md","34","Phi1 should be separated into two distinct claims:"
"C:\Dev\matlab-functions\reports\phi1_curvature_generator_test.md","37","Phi1 is not reducible to a PT-CDF generator built from the strict backbone candidate set `CDF(PT)`, `d/dx CDF(PT)`, or `d²/dx² CDF(PT)` (even after the canonical scaling/shape normalization used in this test). The curvature candidate shows shape-level overlap, but the evidence does not support a full mechanistic derivation of Phi1 from local PT-CDF differential generators."
"C:\Dev\matlab-functions\reports\phi1_curvature_generator_test.md","40","Phi1 exhibits a clear symmetric curvature-like structure: it has a robust symmetric component, a localized redistribution profile on the normalized x grid, and a curvature-like x-shape that is visibly compatible with curvature-type observables. In other words, the curvature test supports the presence of a curvature-like *structure* in Phi1, while still rejecting curvature-type *generator reduction* as a complete mechanism."
"C:\Dev\matlab-functions\reports\phi1_curvature_generator_test.md","44","Phi1 is best interpreted as a universal symmetric redistribution mode of the switching response."
"C:\Dev\matlab-functions\reports\phi1_curvature_generator_test.md","48","Final takeaway: Phi1 reflects a collective response of the system that is consistent with curvature-like redistribution, but it cannot be derived from a simple PT-CDF generator."
"C:\Dev\matlab-functions\reports\phi1_from_pt_shape_test.md","1","# Phi1 From PT Alone (Shape-Level Test)"
"C:\Dev\matlab-functions\reports\phi1_from_pt_shape_test.md","4","Test whether the canonical `Phi1(x)` *shape* can be generated as a constrained, mechanistic functional of the barrier landscape `PT` (via `CDF(PT)`), without any amplitude-only fitting and without a large basis search."
"C:\Dev\matlab-functions\reports\phi1_from_pt_shape_test.md","24","- RMSE is after best scalar rescaling: `min_alpha ||Phi1 - alpha*psi||_2`."
"C:\Dev\matlab-functions\reports\phi1_from_pt_shape_test.md","25","- Even/odd uses reflection on `xGrid` and compares even-energy fractions: `even_fraction_match = |evenFrac(Phi1)-evenFrac(psi)|`."
"C:\Dev\matlab-functions\reports\phi1_from_pt_shape_test.md","34","## Baseline (canonical Phi1 shape)"
"C:\Dev\matlab-functions\reports\phi1_from_pt_shape_test.md","36","- Phi1 vs Phi1 under the same finite-mask metric definitions is exact: cosine=1, Pearson=1, RMSE=0, even_fraction_match=0."
"C:\Dev\matlab-functions\reports\phi1_from_pt_shape_test.md","41","PHI1_FROM_PT_ALONE_SUPPORTED: PARTIAL"
"C:\Dev\matlab-functions\reports\phi1_from_pt_shape_test.md","42","PHI1_REQUIRES_INDEPENDENT_COLLECTIVE_MODE: PARTIAL"
"C:\Dev\matlab-functions\reports\phi1_from_pt_shape_test.md","46","PT-derived differential/curvature-weighted descriptors capture a nontrivial part of Phi1’s symmetry/curvature structure, but the best PT-only combination still falls short of the canonical Phi1 shape quality (especially in normalized RMSE and/or robustness). This supports a “partial geometric resemblance” view: Phi1’s shape partly tracks barrier/CDF operators, but not fully reducible to PT alone."
"C:\Dev\matlab-functions\reports\phi1_from_pt_shape_test.md","48","*Auto-generated by `tools/run_phi1_from_pt_shape_test.m`.*"
"C:\Dev\matlab-functions\reports\phi1_instability_analysis.md","1","# Phi1 Instability Root-Cause Analysis"
"C:\Dev\matlab-functions\reports\phi1_instability_analysis.md","9","Phi1 instability is not a single numerical fluctuation. It is caused by mixing two non-equivalent Phi1 pipelines:"
"C:\Dev\matlab-functions\reports\phi1_instability_analysis.md","11","2. Local/intersection Phi1 pipeline (coarse-grid, partial-overlap representation that is only partially aligned to legacy/canonical shape and degrades reconstruction)."
"C:\Dev\matlab-functions\reports\phi1_instability_analysis.md","13","This is why the system can simultaneously show ""Phi1 appears stable"" in one artifact and ""Phi1 does not improve reconstruction"" in another."
"C:\Dev\matlab-functions\reports\phi1_instability_analysis.md","17","### Stable-looking Phi1 evidence"
"C:\Dev\matlab-functions\reports\phi1_instability_analysis.md","21","  - Key metrics: mean RMSE 0.06957 -> 0.01937, improvement count 14/14, PHI1_IMPROVES_RECONSTRUCTION=YES."
"C:\Dev\matlab-functions\reports\phi1_instability_analysis.md","28","### Unstable Phi1 evidence"
"C:\Dev\matlab-functions\reports\phi1_instability_analysis.md","34","- Local Phi1 extraction instability history"
"C:\Dev\matlab-functions\reports\phi1_instability_analysis.md","35","  - Source: tables/kappa1_phi1_local_v2_status_20260329_234400.csv (failed), tables/kappa1_phi1_local_v2_status_20260329_234420.csv (succeeded)"
"C:\Dev\matlab-functions\reports\phi1_instability_analysis.md","38","## 2) Phi1 Shape Analysis"
"C:\Dev\matlab-functions\reports\phi1_instability_analysis.md","39","- Local-vs-legacy bridge metrics (tables/phi1_bridge_metrics_v2.csv):"
"C:\Dev\matlab-functions\reports\phi1_instability_analysis.md","41","  - explained variance of local Phi1 relative to legacy surrogate = 0.4169"
"C:\Dev\matlab-functions\reports\phi1_instability_analysis.md","50","- Direct canonical Phi1 even/odd scalar table is not present as a dedicated artifact."
"C:\Dev\matlab-functions\reports\phi1_instability_analysis.md","51","- Available parity evidence is indirect: canonical narrative treats Phi1 as broad symmetric ridge correction, but model-kernel tests do not support simple reducibility to one symmetric kernel family."
"C:\Dev\matlab-functions\reports\phi1_instability_analysis.md","54","- PHI1_VARIATION_TYPE = STRUCTURAL"
"C:\Dev\matlab-functions\reports\phi1_instability_analysis.md","57","### Where Phi1 does not improve RMSE"
"C:\Dev\matlab-functions\reports\phi1_instability_analysis.md","66","### Where Phi1 does improve RMSE"
"C:\Dev\matlab-functions\reports\phi1_instability_analysis.md","85","  - Local Phi1 uses S_norm and mean local backbone subtraction (reports/kappa1_phi1_local_v2_20260329_234420.md)."
"C:\Dev\matlab-functions\reports\phi1_instability_analysis.md","109","- PHI1_INSTABILITY_CAUSE = MIXED"
"C:\Dev\matlab-functions\reports\phi1_instability_analysis.md","114","The instability comes from using a local Phi1 representation (coarse intersection grid + different normalization + partial T overlap) as if it were canonically equivalent. It is not shape-equivalent (cosine 0.696, explained variance 0.417), so when injected into reconstruction it systematically degrades RMSE. Regime effects (kappa2-linked) amplify the mismatch but are not the primary trigger; the trigger is pipeline non-equivalence plus normalization transfer failure."
"C:\Dev\matlab-functions\reports\phi1_map_observable_search.md","1","# PHI1 Map-Derived Observable Search (deltaS-window signatures)"
"C:\Dev\matlab-functions\reports\phi1_map_observable_search.md","4","Goal: define a small set of physically motivated, *map-level* observables that act as practical proxies/signatures for the Phi1 symmetric ridge-centered redistribution mode."
"C:\Dev\matlab-functions\reports\phi1_map_observable_search.md","21","Phi1 mode amplitude and shape were taken from the canonical residual decomposition outputs:"
"C:\Dev\matlab-functions\reports\phi1_map_observable_search.md","22","- `results/switching/runs/run_2026_03_25_011649_rsr_child_nxgrid_180/tables/phi_shape.csv` (Phi1(x))"
"C:\Dev\matlab-functions\reports\phi1_map_observable_search.md","26","- `rank1_energy_fraction ≈ 0.9577` (so residuals are strongly Phi1-dominated)."
"C:\Dev\matlab-functions\reports\phi1_map_observable_search.md","32","The repository stores the Phi1 shape `Phi(x)` and amplitude `kappa1(T)` but does not export the full numeric residual matrix deltaS(x,T) as a tabular array."
"C:\Dev\matlab-functions\reports\phi1_map_observable_search.md","34","To compute the requested deltaS-window integrals anyway without re-running extraction/decomposition, we evaluated them on the *Phi1-only residual reconstruction*:"
"C:\Dev\matlab-functions\reports\phi1_map_observable_search.md","35","deltaS_phi1(x,T) := kappa1(T) * Phi1(x)."
"C:\Dev\matlab-functions\reports\phi1_map_observable_search.md","37","Because each candidate observable is a linear functional of deltaS(x,T), each observable becomes exactly proportional to kappa1(T) under this Phi1-only reconstruction. That yields Pearson/Spearman of ±1 and near-zero LOOCV RMSE in this idealized setting."
"C:\Dev\matlab-functions\reports\phi1_map_observable_search.md","43","- Chosen from the stored canonical Phi1(x) as the first sign-change point on the +x side (closest to the main lobe extent)."
"C:\Dev\matlab-functions\reports\phi1_map_observable_search.md","78","- `tables/phi1_map_observable_candidates.csv`"
"C:\Dev\matlab-functions\reports\phi1_map_observable_search.md","80","Additional Phi1-aligned quantity check (reconstruction gain):"
"C:\Dev\matlab-functions\reports\phi1_map_observable_search.md","81","Using the canonical per-temperature closure table, define the Phi1 reconstruction gain as:"
"C:\Dev\matlab-functions\reports\phi1_map_observable_search.md","82","`gain(T) = rmse_M1(T) - rmse_M2(T)` (PT-only error drop after adding the Phi1 rank-1 term)."
"C:\Dev\matlab-functions\reports\phi1_map_observable_search.md","86","Since each candidate observable is a linear functional of the Phi1-dominated residual, this gain correlation is inherited by the candidate signatures in the Phi1-only evaluation."
"C:\Dev\matlab-functions\reports\phi1_map_observable_search.md","88","### Per-candidate verdicts (based on the Phi1-only residual evaluation)"
"C:\Dev\matlab-functions\reports\phi1_map_observable_search.md","90","  - Verdict: PARTIAL but useful signature (excellent Phi1-amplitude proxy in Phi1-dominated residuals; full deltaS unexported so “perfect” is idealized)."
"C:\Dev\matlab-functions\reports\phi1_map_observable_search.md","92","- `shoulder_compensation` (O2): Pearson = -1.0, Spearman = -1.0 (sign-flipped linear functional of the same Phi1-dominated residual)."
"C:\Dev\matlab-functions\reports\phi1_map_observable_search.md","96","  - Verdict: PARTIAL but useful signature (more “moment-like” but still essentially an amplitude proxy in Phi1-dominated conditions)."
"C:\Dev\matlab-functions\reports\phi1_map_observable_search.md","105","PHI1_MAP_DERIVED_OBSERVABLE_FOUND: PARTIAL"
"C:\Dev\matlab-functions\reports\phi1_map_observable_search.md","106","PHI1_BEST_MAP_OBSERVABLE: Central ridge excess (deltaS integral)"
"C:\Dev\matlab-functions\reports\phi1_map_observable_search.md","109","- A simple experimentally meaningful map-derived observable exists for tracking Phi1 as a ridge-centered redistribution: the **central ridge excess** `O1(T) = ∫ deltaS dx` over a symmetric window around x=0."
"C:\Dev\matlab-functions\reports\phi1_map_observable_search.md","110","- Phi1 itself is not reducible to a single scalar *field* observable (consistent with earlier repo mapping audits), but Phi1’s **dominant amplitude** is extremely well captured by a small family of symmetric, ridge-centered linear functionals of deltaS (O1..O5)."
"C:\Dev\matlab-functions\reports\phi1_map_observable_search.md","111","- Recommended for future writeups/figures: **`ridge_excess`** (O1). It is the most direct, symmetric, and robust-to-window family member, and it most cleanly expresses the “ridge-centered symmetric redistribution” interpretation of Phi1."
"C:\Dev\matlab-functions\reports\phi1_observable_failure_analysis.md","1","# PHI1 Observable Failure Analysis by Temperature"
"C:\Dev\matlab-functions\reports\phi1_observable_failure_analysis.md","5","- Central ridge excess follows the same Phi1-only map-evaluation convention as `phi1_map_observable_search`: `central_ridge_excess(T) = kappa1(T) * integral_{|x|<=x_ridge} Phi1(x) dx`."
"C:\Dev\matlab-functions\reports\phi1_observable_failure_analysis.md","6","- `x_ridge` is the first +x sign-change boundary of `Phi1(x)`: `x_ridge = 0.122456702205`."
"C:\Dev\matlab-functions\reports\phi1_observable_failure_analysis.md","7","- Ridge integral constant: `C = integral_{|x|<=x_ridge} Phi1(x) dx = 0.030423579281457815`."
"C:\Dev\matlab-functions\reports\phi1_observable_failure_analysis.md","10","- Reconstruction error per T uses canonical `rmse_M2` (PT + kappa1*Phi1 closure), with z-score normalization across temperatures."
"C:\Dev\matlab-functions\reports\phi1_observable_failure_analysis.md","22","PHI1_OBSERVABLE_FAILURE_LOCALIZED: NO"
"C:\Dev\matlab-functions\reports\phi1_observable_failure_analysis.md","27","- The scalar central ridge excess remains perfectly aligned with `kappa1(T)` under Phi1-only reconstruction (correlation ~1 by construction)."
"C:\Dev\matlab-functions\reports\phi1_observable_failure_analysis.md","28","- Degradation appears in reconstruction quality (`rmse_M2`), not in scalar alignment, indicating additional residual structure beyond rank-1/Phi1 at selected temperatures."
"C:\Dev\matlab-functions\reports\phi1_phi2_observable_closure.md","1","# Phi1/Phi2 two-observable closure test"
"C:\Dev\matlab-functions\reports\phi1_phi2_observable_closure.md","4","- Candidate list: `C:/Dev/matlab-functions/tables/phi1_map_observable_candidates.csv`"
"C:\Dev\matlab-functions\reports\phi1_phi2_observable_closure.md","7","- Phi1 observable table (fallback for O1): `C:/Dev/matlab-functions/tables/phi1_observable_failure_by_T.csv`"
"C:\Dev\matlab-functions\reports\phi1_phi2_observable_closure.md","23","- See `C:/Dev/matlab-functions/tables/phi1_phi2_observable_closure.csv`."
"C:\Dev\matlab-functions\reports\phi1_phi2_observable_closure_fixed.md","1","# Phi1/Phi2 observable closure (fixed O2 pipeline)"
"C:\Dev\matlab-functions\reports\phi1_phi2_observable_closure_fixed.md","11","- Results CSV: `C:\Dev\matlab-functions\tables\phi1_phi2_observable_closure_fixed.csv`"
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","1","# Phi1 Physical and Observable Synthesis (Canonical, repo-first)"
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","6","- Focus is strictly on **Phi1** (dominant residual mode) and its observable interpretation."
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","7","- Phi2/kappa2 are used only as contrast when needed to test Phi1 necessity/stability."
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","9","## Part 1 - Evidence collection (Phi1-focused)"
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","13","- `kappa1*Phi1` remains the dominant correction across the canonical low-T strip:"
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","18","- Interpretation: Phi1 is robustly dominant, with a known boundary anomaly band rather than global failure."
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","22","- No dedicated stored table with **Phi1 even/odd energy fractions** was found in root canonical tables."
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","23","- Multiple existing synthesis artifacts consistently describe Phi1 as a **broad symmetric correction**:"
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","36","- Interpretation: residual structure is strongly rank-1 dominated, directly supporting Phi1 as the principal physical correction mode."
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","44","- Interpretation: Phi1 is not a trivial coordinate/shift/scaling artifact of the PT backbone."
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","50","- For Phi1 specifically, this supports that a stable dominant base mode exists and cannot be collapsed to a single simple deformation scalar."
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","54","- Existing kernel tests show simple families are insufficient as replacements for Phi1-driven correction:"
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","62","- Created: `tables/phi1_evidence_summary.csv`"
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","68","- **Correlation with Phi1 amplitude** (kappa1): `S_peak`, `q90_I`, `tail_width`, tail mass."
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","69","- **Projection/reconstruction relevance**: rank-1 strip reconstruction (`kappa1*Phi1`) vs PT-only."
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","75","- Best indirect observable mapping is via **kappa1 amplitude**, not direct Phi1 field replacement:"
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","77","  - strip prediction remains Phi1-field dependent: rank-1 residual RMSE `0.011018` vs PT-only `0.053518`."
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","78","- Single-scalar direct proxy for Phi1: not supported in canonical tables/reports."
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","80","- Created: `tables/phi1_observable_mapping.csv`"
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","84","### A) Phi1 is a collective response mode of the switching system"
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","93","### B) Phi1 is a symmetric redistribution / susceptibility kernel around the switching ridge"
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","99","  - No dedicated stored Phi1 parity table (even/odd fraction) in canonical root outputs."
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","102","### C) Phi1 is a deformation mode internal to PT space"
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","108","  - Phi1-driven rank-1 term remains uniquely necessary for major error collapse."
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","109","- Verdict: **PARTIAL** (deformation contributes to language, but does not subsume Phi1)."
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","111","### D) Phi1 is a purely phenomenological correction with no stable physics"
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","121","Phi1 is the dominant **shape correction** to the PT-CDF switching backbone: after barrier-distribution structure is accounted for, the largest remaining map mismatch is a broad, mostly symmetric ridge-centered redistribution. Physically, this behaves like a collective response channel of the switching strip, with temperature-dependent strength `kappa1(T)`."
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","123","Phi1 is **not**:"
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","129","- In `S(I,T)`, Phi1 adds the leading structured correction `kappa1(T)*Phi1(x)` to the PT backbone and removes most residual error."
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","130","- Relative to `P_T`, Phi1 captures organized response structure not encoded by barrier shape alone, although its amplitude is strongly constrained by barrier spread + map scale observables."
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","134","PHI1_HAS_DIRECT_OBSERVABLE_PROXY: PARTIAL"
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","135","PHI1_HAS_OBSERVABLE_SIGNATURE: YES"
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","138","- Observable **family** exists (upper-threshold spread, map scale, ridge geometry) that predicts Phi1 amplitude well."
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","139","- A direct single-scalar proxy for the full Phi1 field is not supported."
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","148","Phi1 is required because:"
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","162","PHI1_HAS_STABLE_PHYSICAL_INTERPRETATION: YES"
"C:\Dev\matlab-functions\reports\phi1_physical_synthesis.md","163","PHI1_BEST_INTERPRETATION: Dominant collective ridge-redistribution mode beyond PT backbone"
"C:\Dev\matlab-functions\reports\phi2_analysis_report.md","10","- Phi1(x) is the leading residual mode from global SVD of M(x,T)."
"C:\Dev\matlab-functions\reports\phi2_analysis_report.md","14","- Corr(Phi2, x*Phi1)=0.8916; Corr(Phi2, dPhi1/dx)=0.8860."
"C:\Dev\matlab-functions\reports\phi2_extended_deformation_basis.md","7","- Best single basis (n_basis=1): dPhi1_dx (cosine=0.3834, rmse=0.0618173, rel_rmse=0.062841)"
"C:\Dev\matlab-functions\reports\phi2_extended_deformation_basis.md","8","- Best 2-basis model (n_basis=2): x_times_Phi1 + x2_times_Phi1 (cosine=0.6570, rmse=0.0504579, rel_rmse=0.0512934)"
"C:\Dev\matlab-functions\reports\phi2_extended_deformation_basis.md","9","- Best 3-basis model (n_basis=3): d2Phi1_dx2 + x_times_Phi1 + x2_times_Phi1 (cosine=0.6631, rmse=0.0501038, rel_rmse=0.0509335)"
"C:\Dev\matlab-functions\reports\phi2_extended_deformation_basis.md","10","- Best 4-basis model (n_basis=4): dPhi1_dx + d2Phi1_dx2 + x_times_Phi1 + x2_times_Phi1 (cosine=0.6669, rmse=0.0498745, rel_rmse=0.0507004)"
"C:\Dev\matlab-functions\reports\phi2_extended_deformation_basis.md","13","- Model: dPhi1_dx + d2Phi1_dx2 + x_times_Phi1 + x2_times_Phi1 (cosine=0.6669, rmse=0.0498745, rel_rmse=0.0507004)"
"C:\Dev\matlab-functions\reports\phi2_physics_report.md","21","- `dPhi1_dx`: r = -0.8860, RMSE = 0.1309."
"C:\Dev\matlab-functions\reports\phi2_physics_report.md","24","- `width_modulation_x_phi1`: r = -0.8916, RMSE = 0.1311."
"C:\Dev\matlab-functions\reports\phi2_reconciliation_canonical_summary.md","46","Switching is dominated by Phi1. The Phi2-aligned component is a structured subleading correction that improves reconstruction but is not promoted to an independent physical degree of freedom under the canonical significance gate. Its behavior is consistent with deformation and regime sensitivity in a weak correlation-based sense, without strict closure."
"C:\Dev\matlab-functions\reports\phi2_reconciliation_report.md","5","- `reports/deformation_closure_report.md` stated `PHI2_IS_DEFORMATION_OF_PHI1=PARTIAL` and `DEFORMATION_BASIS_MATCHES_RANK2=NO`."
"C:\Dev\matlab-functions\reports\phi2_reconciliation_report.md","29","- deformation of Phi1: **supported in weak/correlation sense** (`PHI2_IS_DEFORMATION=YES`), but **not closed** under old strict basis RMSE criteria."
"C:\Dev\matlab-functions\reports\phi2_second_order_deformation_test.md","9","- **First-order (A)**: `dPhi1/dx`, `x*Phi1`."
"C:\Dev\matlab-functions\reports\phi2_second_order_deformation_test.md","10","- **Pure second-order (B)**: `d2Phi1/dx2`, `x*dPhi1/dx`, `x^2*Phi1`."
"C:\Dev\matlab-functions\reports\phi2_second_order_deformation_test.md","21","## Robustness (Phi1 pre-smoothed movmean 3 before derivatives)"
"C:\Dev\matlab-functions\reports\phi2_second_order_deformation_test.md","31","3. **Irreducible beyond second-order in the span {dPhi1,d2Phi1,xPhi1,x dPhi1,x^2 Phi1}:** residual after the 5-basis fit still carries a substantial odd-symmetry mismatch fraction and does not meet strict unit-RMSE closure; interpret as **not fully explained** as a low-order deformation subspace at this numerical bar."
"C:\Dev\matlab-functions\reports\reconstruction_v1.md","10","- tables/phi1_local_shape_v2_20260329_234420.csv"
"C:\Dev\matlab-functions\reports\reconstruction_v1.md","11","- tables/kappa1_phi1_local_v2_20260329_234420.csv"
"C:\Dev\matlab-functions\reports\reconstruction_v1.md","32","- Phi1 residual capture: residual_corr(local)=-0.193998024708451, residual_corr(legacy)=-0.0578313857611522. Values near +1 indicate strong residual-structure capture; values near 0 or negative indicate weak capture."
"C:\Dev\matlab-functions\reports\relaxation_time_series_scan.md","1677","| `C:/Dev/matlab-functions/results/switching/runs/run_2026_03_26_152733_phi1_observable_phi2_driver_test/tables/phi1_phi2_driver_by_temperature.csv` | NO | NO | NO | NO |"
"C:\Dev\matlab-functions\reports\relaxation_time_series_scan.md","1678","| `C:/Dev/matlab-functions/results/switching/runs/run_2026_03_26_152733_phi1_observable_phi2_driver_test/tables/phi1_phi2_driver_metrics.csv` | NO | NO | NO | NO |"
"C:\Dev\matlab-functions\reports\relaxation_time_series_scan.md","1679","| `C:/Dev/matlab-functions/results/switching/runs/run_2026_03_26_152733_phi1_observable_phi2_driver_test/tables/phi1_phi2_driver_verdicts.csv` | NO | NO | NO | NO |"
"C:\Dev\matlab-functions\reports\representation_bridge_v2.md","4","Bridge-only comparison between legacy width-dependent state representation and local empirical Phi1/kappa1 representation."
"C:\Dev\matlab-functions\reports\representation_bridge_v2.md","11","- Local kappa1 source: tables/kappa1_phi1_local_v2_20260329_234420.csv"
